670,10,2,3,4,5,6,7,8,9,10.1
15760.7,15929.8,16027.8,16064.0,16083.6,16134.5,16222.0,16245.3,16347.3,16469.1,2
15529.1,15760.7,15929.8,16027.8,16064.0,16083.6,16134.5,16222.0,16245.3,16347.3,2
15371.3,15529.1,15760.7,15929.8,16027.8,16064.0,16083.6,16134.5,16222.0,16245.3,2
15188.6,15371.3,15529.1,15760.7,15929.8,16027.8,16064.0,16083.6,16134.5,16222.0,3
15120.7,15188.6,15371.3,15529.1,15760.7,15929.8,16027.8,16064.0,16083.6,16134.5,3
15071.2,15120.7,15188.6,15371.3,15529.1,15760.7,15929.8,16027.8,16064.0,16083.6,3
15079.0,15062.9,15071.2,15120.7,15188.6,15371.3,15529.1,15760.7,15929.8,16027.8,2
14932.2,15079.0,15062.9,15071.2,15120.7,15188.6,15371.3,15529.1,15760.7,15929.8,2
14769.6,14932.2,15079.0,15062.9,15071.2,15120.7,15188.6,15371.3,15529.1,15760.7,2
14670.1,14769.6,14932.2,15079.0,15062.9,15071.2,15120.7,15188.6,15371.3,15529.1,2
14506.6,14670.1,14769.6,14932.2,15079.0,15062.9,15071.2,15120.7,15188.6,15371.3,3
14329.2,14506.6,14670.1,14769.6,14932.2,15079.0,15062.9,15071.2,15120.7,15188.6,4
14049.2,14329.2,14506.6,14670.1,14769.6,14932.2,15079.0,15062.9,15071.2,15120.7,4
13907.4,14049.2,14329.2,14506.6,14670.1,14769.6,14932.2,15079.0,15062.9,15071.2,4
13847.5,13907.4,14049.2,14329.2,14506.6,14670.1,14769.6,14932.2,15079.0,15062.9,4
13886.2,13847.5,13907.4,14049.2,14329.2,14506.6,14670.1,14769.6,14932.2,15079.0,3
13908.1,13886.2,13847.5,13907.4,14049.2,14329.2,14506.6,14670.1,14769.6,14932.2,3
13893.8,13908.1,13886.2,13847.5,13907.4,14049.2,14329.2,14506.6,14670.1,14769.6,3
13962.2,13893.8,13908.1,13886.2,13847.5,13907.4,14049.2,14329.2,14506.6,14670.1,2
13978.2,13962.2,13893.8,13908.1,13886.2,13847.5,13907.4,14049.2,14329.2,14506.6,3
13838.8,13978.2,13962.2,13893.8,13908.1,13886.2,13847.5,13907.4,14049.2,14329.2,3
13653.8,13838.8,13978.2,13962.2,13893.8,13908.1,13886.2,13847.5,13907.4,14049.2,4
13408.6,13653.8,13838.8,13978.2,13962.2,13893.8,13908.1,13886.2,13847.5,13907.4,4
12938.8,13056.4,13408.6,13653.8,13838.8,13978.2,13962.2,13893.8,13908.1,13886.2,4
12871.7,12876.9,12938.8,13056.4,13408.6,13653.8,13838.8,13978.2,13962.2,13893.8,3
12981.4,12871.7,12876.9,12938.8,13056.4,13408.6,13653.8,13838.8,13978.2,13962.2,2
13185.5,12981.4,12871.7,12876.9,12938.8,13056.4,13408.6,13653.8,13838.8,13978.2,1
13504.0,13185.5,12981.4,12871.7,12876.9,12938.8,13056.4,13408.6,13653.8,13838.8,1
13589.2,13504.0,13185.5,12981.4,12871.7,12876.9,12938.8,13056.4,13408.6,13653.8,2
13734.9,13589.2,13504.0,13185.5,12981.4,12871.7,12876.9,12938.8,13056.4,13408.6,2
13870.9,13734.9,13589.2,13504.0,13185.5,12981.4,12871.7,12876.9,12938.8,13056.4,3
13872.8,13870.9,13734.9,13589.2,13504.0,13185.5,12981.4,12871.7,12876.9,12938.8,4
13890.8,13872.8,13870.9,13734.9,13589.2,13504.0,13185.5,12981.4,12871.7,12876.9,4
13679.2,13770.6,13890.8,13872.8,13870.9,13734.9,13589.2,13504.0,13185.5,12981.4,4
13646.3,13679.2,13770.6,13890.8,13872.8,13870.9,13734.9,13589.2,13504.0,13185.5,3
13670.6,13646.3,13679.2,13770.6,13890.8,13872.8,13870.9,13734.9,13589.2,13504.0,1
13713.4,13670.6,13646.3,13679.2,13770.6,13890.8,13872.8,13870.9,13734.9,13589.2,1
13770.9,13713.4,13670.6,13646.3,13679.2,13770.6,13890.8,13872.8,13870.9,13734.9,0
14023.9,13770.9,13713.4,13670.6,13646.3,13679.2,13770.6,13890.8,13872.8,13870.9,0
14582.6,14330.5,14023.9,13770.9,13713.4,13670.6,13646.3,13679.2,13770.6,13890.8,1
14429.0,14582.6,14330.5,14023.9,13770.9,13713.4,13670.6,13646.3,13679.2,13770.6,2
14435.9,14429.0,14582.6,14330.5,14023.9,13770.9,13713.4,13670.6,13646.3,13679.2,1
14697.5,14537.7,14435.9,14429.0,14582.6,14330.5,14023.9,13770.9,13713.4,13670.6,2
14797.4,14697.5,14537.7,14435.9,14429.0,14582.6,14330.5,14023.9,13770.9,13713.4,3
14999.8,14797.4,14697.5,14537.7,14435.9,14429.0,14582.6,14330.5,14023.9,13770.9,4
15445.3,14999.8,14797.4,14697.5,14537.7,14435.9,14429.0,14582.6,14330.5,14023.9,3
16348.2,15445.3,14999.8,14797.4,14697.5,14537.7,14435.9,14429.0,14582.6,14330.5,2
17233.6,16348.2,15445.3,14999.8,14797.4,14697.5,14537.7,14435.9,14429.0,14582.6,1
17760.7,17233.6,16348.2,15445.3,14999.8,14797.4,14697.5,14537.7,14435.9,14429.0,0
17892.9,17760.7,17233.6,16348.2,15445.3,14999.8,14797.4,14697.5,14537.7,14435.9,0
18043.2,17892.9,17760.7,17233.6,16348.2,15445.3,14999.8,14797.4,14697.5,14537.7,0
18063.9,18043.2,17892.9,17760.7,17233.6,16348.2,15445.3,14999.8,14797.4,14697.5,0
18076.2,18063.9,18043.2,17892.9,17760.7,17233.6,16348.2,15445.3,14999.8,14797.4,3
18123.2,18076.2,18063.9,18043.2,17892.9,17760.7,17233.6,16348.2,15445.3,14999.8,3
18167.1,18123.2,18076.2,18063.9,18043.2,17892.9,17760.7,17233.6,16348.2,15445.3,2
18269.4,18167.1,18123.2,18076.2,18063.9,18043.2,17892.9,17760.7,17233.6,16348.2,0
18166.9,18269.4,18167.1,18123.2,18076.2,18063.9,18043.2,17892.9,17760.7,17233.6,0
18121.5,18166.9,18269.4,18167.1,18123.2,18076.2,18063.9,18043.2,17892.9,17760.7,0
18075.6,18121.5,18166.9,18269.4,18167.1,18123.2,18076.2,18063.9,18043.2,17892.9,0
17909.5,18075.6,18121.5,18166.9,18269.4,18167.1,18123.2,18076.2,18063.9,18043.2,0
17721.0,17909.5,18075.6,18121.5,18166.9,18269.4,18167.1,18123.2,18076.2,18063.9,0
17717.8,17702.4,17721.0,17909.5,18075.6,18121.5,18166.9,18269.4,18167.1,18123.2,1
17746.9,17717.8,17702.4,17721.0,17909.5,18075.6,18121.5,18166.9,18269.4,18167.1,1
17784.5,17746.9,17717.8,17702.4,17721.0,17909.5,18075.6,18121.5,18166.9,18269.4,1
17911.1,17784.5,17746.9,17717.8,17702.4,17721.0,17909.5,18075.6,18121.5,18166.9,1
18114.1,17911.1,17784.5,17746.9,17717.8,17702.4,17721.0,17909.5,18075.6,18121.5,2
18202.0,18114.1,17911.1,17784.5,17746.9,17717.8,17702.4,17721.0,17909.5,18075.6,2
18155.0,18202.0,18114.1,17911.1,17784.5,17746.9,17717.8,17702.4,17721.0,17909.5,3
18050.6,18155.0,18202.0,18114.1,17911.1,17784.5,17746.9,17717.8,17702.4,17721.0,3
17504.6,17848.9,18050.6,18155.0,18202.0,18114.1,17911.1,17784.5,17746.9,17717.8,3
17002.7,17504.6,17848.9,18050.6,18155.0,18202.0,18114.1,17911.1,17784.5,17746.9,3
16922.1,16936.8,17002.7,17504.6,17848.9,18050.6,18155.0,18202.0,18114.1,17911.1,2
16906.8,16922.1,16936.8,17002.7,17504.6,17848.9,18050.6,18155.0,18202.0,18114.1,2
16964.0,16906.8,16922.1,16936.8,17002.7,17504.6,17848.9,18050.6,18155.0,18202.0,1
17088.5,16964.0,16906.8,16922.1,16936.8,17002.7,17504.6,17848.9,18050.6,18155.0,1
17524.0,17088.5,16964.0,16906.8,16922.1,16936.8,17002.7,17504.6,17848.9,18050.6,1
17681.5,17524.0,17088.5,16964.0,16906.8,16922.1,16936.8,17002.7,17504.6,17848.9,1
17641.2,17681.5,17524.0,17088.5,16964.0,16906.8,16922.1,16936.8,17002.7,17504.6,2
17879.4,17807.9,17641.2,17681.5,17524.0,17088.5,16964.0,16906.8,16922.1,16936.8,3
18011.8,17879.4,17807.9,17641.2,17681.5,17524.0,17088.5,16964.0,16906.8,16922.1,4
18114.5,18011.8,17879.4,17807.9,17641.2,17681.5,17524.0,17088.5,16964.0,16906.8,4
18181.9,18114.5,18011.8,17879.4,17807.9,17641.2,17681.5,17524.0,17088.5,16964.0,4
18262.9,18181.9,18114.5,18011.8,17879.4,17807.9,17641.2,17681.5,17524.0,17088.5,3
18075.1,18262.9,18181.9,18114.5,18011.8,17879.4,17807.9,17641.2,17681.5,17524.0,2
17945.2,18075.1,18262.9,18181.9,18114.5,18011.8,17879.4,17807.9,17641.2,17681.5,1
17734.5,17945.2,18075.1,18262.9,18181.9,18114.5,18011.8,17879.4,17807.9,17641.2,0
17552.7,17537.6,17734.5,17945.2,18075.1,18262.9,18181.9,18114.5,18011.8,17879.4,1
17606.6,17604.0,17552.7,17537.6,17734.5,17945.2,18075.1,18262.9,18181.9,18114.5,2
17614.9,17606.6,17604.0,17552.7,17537.6,17734.5,17945.2,18075.1,18262.9,18181.9,1
17655.0,17614.9,17606.6,17604.0,17552.7,17537.6,17734.5,17945.2,18075.1,18262.9,0
17674.9,17655.0,17614.9,17606.6,17604.0,17552.7,17537.6,17734.5,17945.2,18075.1,1
17685.5,17674.9,17655.0,17614.9,17606.6,17604.0,17552.7,17537.6,17734.5,17945.2,1
17724.6,17685.5,17674.9,17655.0,17614.9,17606.6,17604.0,17552.7,17537.6,17734.5,2
17928.0,17724.6,17685.5,17674.9,17655.0,17614.9,17606.6,17604.0,17552.7,17537.6,4
18055.1,17928.0,17724.6,17685.5,17674.9,17655.0,17614.9,17606.6,17604.0,17552.7,4
18096.3,18055.1,17928.0,17724.6,17685.5,17674.9,17655.0,17614.9,17606.6,17604.0,4
18146.3,18096.3,18055.1,17928.0,17724.6,17685.5,17674.9,17655.0,17614.9,17606.6,3
18122.9,18146.3,18096.3,18055.1,17928.0,17724.6,17685.5,17674.9,17655.0,17614.9,2
18075.0,18114.0,18122.9,18146.3,18096.3,18055.1,17928.0,17724.6,17685.5,17674.9,2
17986.0,18075.0,18114.0,18122.9,18146.3,18096.3,18055.1,17928.0,17724.6,17685.5,2
17885.1,17986.0,18075.0,18114.0,18122.9,18146.3,18096.3,18055.1,17928.0,17724.6,3
17747.7,17885.1,17986.0,18075.0,18114.0,18122.9,18146.3,18096.3,18055.1,17928.0,2
17616.8,17747.7,17885.1,17986.0,18075.0,18114.0,18122.9,18146.3,18096.3,18055.1,1
17484.4,17616.8,17747.7,17885.1,17986.0,18075.0,18114.0,18122.9,18146.3,18096.3,1
17322.3,17484.4,17616.8,17747.7,17885.1,17986.0,18075.0,18114.0,18122.9,18146.3,1
16983.5,17156.8,17322.3,17484.4,17616.8,17747.7,17885.1,17986.0,18075.0,18114.0,1
16787.1,16983.5,17156.8,17322.3,17484.4,17616.8,17747.7,17885.1,17986.0,18075.0,2
16664.3,16787.1,16983.5,17156.8,17322.3,17484.4,17616.8,17747.7,17885.1,17986.0,2
16454.3,16568.3,16664.3,16787.1,16983.5,17156.8,17322.3,17484.4,17616.8,17747.7,2
16407.9,16454.3,16568.3,16664.3,16787.1,16983.5,17156.8,17322.3,17484.4,17616.8,3
16447.9,16407.9,16454.3,16568.3,16664.3,16787.1,16983.5,17156.8,17322.3,17484.4,3
16563.1,16447.9,16407.9,16454.3,16568.3,16664.3,16787.1,16983.5,17156.8,17322.3,3
17208.7,17032.1,16782.1,16633.9,16563.1,16447.9,16407.9,16454.3,16568.3,16664.3,4
17355.8,17208.7,17032.1,16782.1,16633.9,16563.1,16447.9,16407.9,16454.3,16568.3,4
17232.1,17355.8,17208.7,17032.1,16782.1,16633.9,16563.1,16447.9,16407.9,16454.3,3
17157.0,17232.1,17355.8,17208.7,17032.1,16782.1,16633.9,16563.1,16447.9,16407.9,3
16907.0,17008.9,17103.5,17157.0,17232.1,17355.8,17208.7,17032.1,16782.1,16633.9,3
16943.8,16907.0,17008.9,17103.5,17157.0,17232.1,17355.8,17208.7,17032.1,16782.1,3
17050.0,16943.8,16907.0,17008.9,17103.5,17157.0,17232.1,17355.8,17208.7,17032.1,1
17109.7,17050.0,16943.8,16907.0,17008.9,17103.5,17157.0,17232.1,17355.8,17208.7,1
17068.6,17109.7,17050.0,16943.8,16907.0,17008.9,17103.5,17157.0,17232.1,17355.8,0
16967.8,17068.6,17109.7,17050.0,16943.8,16907.0,17008.9,17103.5,17157.0,17232.1,0
16744.6,16863.8,16967.8,17068.6,17109.7,17050.0,16943.8,16907.0,17008.9,17103.5,1
16239.3,16525.5,16744.6,16863.8,16967.8,17068.6,17109.7,17050.0,16943.8,16907.0,3
16090.8,16149.6,16239.3,16525.5,16744.6,16863.8,16967.8,17068.6,17109.7,17050.0,3
16130.4,16115.9,16090.8,16149.6,16239.3,16525.5,16744.6,16863.8,16967.8,17068.6,2
16191.0,16130.4,16115.9,16090.8,16149.6,16239.3,16525.5,16744.6,16863.8,16967.8,1
16351.9,16191.0,16130.4,16115.9,16090.8,16149.6,16239.3,16525.5,16744.6,16863.8,1
16402.6,16394.0,16351.9,16191.0,16130.4,16115.9,16090.8,16149.6,16239.3,16525.5,3
16419.8,16402.6,16394.0,16351.9,16191.0,16130.4,16115.9,16090.8,16149.6,16239.3,3
16423.1,16419.8,16402.6,16394.0,16351.9,16191.0,16130.4,16115.9,16090.8,16149.6,4
16355.7,16423.1,16419.8,16402.6,16394.0,16351.9,16191.0,16130.4,16115.9,16090.8,4
16101.2,16253.2,16355.7,16423.1,16419.8,16402.6,16394.0,16351.9,16191.0,16130.4,4
15947.8,16101.2,16253.2,16355.7,16423.1,16419.8,16402.6,16394.0,16351.9,16191.0,3
15740.7,15947.8,16101.2,16253.2,16355.7,16423.1,16419.8,16402.6,16394.0,16351.9,2
15538.0,15740.7,15947.8,16101.2,16253.2,16355.7,16423.1,16419.8,16402.6,16394.0,2
15401.2,15538.0,15740.7,15947.8,16101.2,16253.2,16355.7,16423.1,16419.8,16402.6,1
15334.1,15401.2,15538.0,15740.7,15947.8,16101.2,16253.2,16355.7,16423.1,16419.8,1
15188.2,15334.1,15401.2,15538.0,15740.7,15947.8,16101.2,16253.2,16355.7,16423.1,1
15125.5,15188.2,15334.1,15401.2,15538.0,15740.7,15947.8,16101.2,16253.2,16355.7,1
15152.0,15125.5,15188.2,15334.1,15401.2,15538.0,15740.7,15947.8,16101.2,16253.2,2
15184.1,15152.0,15125.5,15188.2,15334.1,15401.2,15538.0,15740.7,15947.8,16101.2,2
15181.7,15184.1,15152.0,15125.5,15188.2,15334.1,15401.2,15538.0,15740.7,15947.8,3
15072.9,15104.9,15181.7,15184.1,15152.0,15125.5,15188.2,15334.1,15401.2,15538.0,3
15035.5,15072.9,15104.9,15181.7,15184.1,15152.0,15125.5,15188.2,15334.1,15401.2,4
14950.9,15035.5,15072.9,15104.9,15181.7,15184.1,15152.0,15125.5,15188.2,15334.1,4
14826.5,14950.9,15035.5,15072.9,15104.9,15181.7,15184.1,15152.0,15125.5,15188.2,4
14676.0,14826.5,14950.9,15035.5,15072.9,15104.9,15181.7,15184.1,15152.0,15125.5,4
14496.4,14676.0,14826.5,14950.9,15035.5,15072.9,15104.9,15181.7,15184.1,15152.0,3
14330.5,14496.4,14676.0,14826.5,14950.9,15035.5,15072.9,15104.9,15181.7,15184.1,3
14056.6,14199.5,14330.5,14496.4,14676.0,14826.5,14950.9,15035.5,15072.9,15104.9,2
13811.6,13953.1,14056.6,14199.5,14330.5,14496.4,14676.0,14826.5,14950.9,15035.5,2
13704.6,13811.6,13953.1,14056.6,14199.5,14330.5,14496.4,14676.0,14826.5,14950.9,2
13642.1,13704.6,13811.6,13953.1,14056.6,14199.5,14330.5,14496.4,14676.0,14826.5,2
13521.8,13642.1,13704.6,13811.6,13953.1,14056.6,14199.5,14330.5,14496.4,14676.0,3
13456.9,13521.8,13642.1,13704.6,13811.6,13953.1,14056.6,14199.5,14330.5,14496.4,3
13282.3,13456.9,13521.8,13642.1,13704.6,13811.6,13953.1,14056.6,14199.5,14330.5,3
13273.1,13282.3,13456.9,13521.8,13642.1,13704.6,13811.6,13953.1,14056.6,14199.5,4
13292.6,13273.1,13282.3,13456.9,13521.8,13642.1,13704.6,13811.6,13953.1,14056.6,4
13305.9,13292.6,13273.1,13282.3,13456.9,13521.8,13642.1,13704.6,13811.6,13953.1,4
13351.9,13305.9,13292.6,13273.1,13282.3,13456.9,13521.8,13642.1,13704.6,13811.6,4
13365.5,13351.9,13305.9,13292.6,13273.1,13282.3,13456.9,13521.8,13642.1,13704.6,4
13392.2,13365.5,13351.9,13305.9,13292.6,13273.1,13282.3,13456.9,13521.8,13642.1,3
13379.2,13392.2,13365.5,13351.9,13305.9,13292.6,13273.1,13282.3,13456.9,13521.8,3
13283.0,13379.2,13392.2,13365.5,13351.9,13305.9,13292.6,13273.1,13282.3,13456.9,3
13165.9,13283.0,13379.2,13392.2,13365.5,13351.9,13305.9,13292.6,13273.1,13282.3,4
13030.2,13165.9,13283.0,13379.2,13392.2,13365.5,13351.9,13305.9,13292.6,13273.1,3
12816.2,13030.2,13165.9,13283.0,13379.2,13392.2,13365.5,13351.9,13305.9,13292.6,3
12467.0,12567.9,12816.2,13030.2,13165.9,13283.0,13379.2,13392.2,13365.5,13351.9,3
12409.0,12467.0,12567.9,12816.2,13030.2,13165.9,13283.0,13379.2,13392.2,13365.5,3
12344.6,12409.0,12467.0,12567.9,12816.2,13030.2,13165.9,13283.0,13379.2,13392.2,2
12338.5,12344.6,12409.0,12467.0,12567.9,12816.2,13030.2,13165.9,13283.0,13379.2,1
12371.2,12338.5,12344.6,12409.0,12467.0,12567.9,12816.2,13030.2,13165.9,13283.0,1
12472.9,12371.2,12338.5,12344.6,12409.0,12467.0,12567.9,12816.2,13030.2,13165.9,1
12474.6,12472.9,12371.2,12338.5,12344.6,12409.0,12467.0,12567.9,12816.2,13030.2,2
12752.1,12595.0,12474.6,12472.9,12371.2,12338.5,12344.6,12409.0,12467.0,12567.9,3
12864.5,12752.1,12595.0,12474.6,12472.9,12371.2,12338.5,12344.6,12409.0,12467.0,3
12960.8,12864.5,12752.1,12595.0,12474.6,12472.9,12371.2,12338.5,12344.6,12409.0,4
13133.6,12960.8,12864.5,12752.1,12595.0,12474.6,12472.9,12371.2,12338.5,12344.6,4
13459.1,13133.6,12960.8,12864.5,12752.1,12595.0,12474.6,12472.9,12371.2,12338.5,4
13553.9,13459.1,13133.6,12960.8,12864.5,12752.1,12595.0,12474.6,12472.9,12371.2,4
13521.4,13553.9,13459.1,13133.6,12960.8,12864.5,12752.1,12595.0,12474.6,12472.9,3
13323.4,13521.4,13553.9,13459.1,13133.6,12960.8,12864.5,12752.1,12595.0,12474.6,3
13005.1,13323.4,13521.4,13553.9,13459.1,13133.6,12960.8,12864.5,12752.1,12595.0,1
12779.7,13005.1,13323.4,13521.4,13553.9,13459.1,13133.6,12960.8,12864.5,12752.1,1
12682.5,12779.7,13005.1,13323.4,13521.4,13553.9,13459.1,13133.6,12960.8,12864.5,2
12695.7,12682.5,12779.7,13005.1,13323.4,13521.4,13553.9,13459.1,13133.6,12960.8,2
12615.7,12695.7,12682.5,12779.7,13005.1,13323.4,13521.4,13553.9,13459.1,13133.6,1
12716.0,12615.7,12695.7,12682.5,12779.7,13005.1,13323.4,13521.4,13553.9,13459.1,0
12931.6,12716.0,12615.7,12695.7,12682.5,12779.7,13005.1,13323.4,13521.4,13553.9,0
13220.5,12931.6,12716.0,12615.7,12695.7,12682.5,12779.7,13005.1,13323.4,13521.4,0
13382.7,13220.5,12931.6,12716.0,12615.7,12695.7,12682.5,12779.7,13005.1,13323.4,0
13491.5,13382.7,13220.5,12931.6,12716.0,12615.7,12695.7,12682.5,12779.7,13005.1,1
13670.3,13491.5,13382.7,13220.5,12931.6,12716.0,12615.7,12695.7,12682.5,12779.7,2
13763.5,13670.3,13491.5,13382.7,13220.5,12931.6,12716.0,12615.7,12695.7,12682.5,3
13698.6,13763.5,13670.3,13491.5,13382.7,13220.5,12931.6,12716.0,12615.7,12695.7,4
13578.3,13698.6,13763.5,13670.3,13491.5,13382.7,13220.5,12931.6,12716.0,12615.7,4
13463.4,13578.3,13698.6,13763.5,13670.3,13491.5,13382.7,13220.5,12931.6,12716.0,4
13345.3,13463.4,13578.3,13698.6,13763.5,13670.3,13491.5,13382.7,13220.5,12931.6,3
13221.7,13345.3,13463.4,13578.3,13698.6,13763.5,13670.3,13491.5,13382.7,13220.5,2
13110.8,13221.7,13345.3,13463.4,13578.3,13698.6,13763.5,13670.3,13491.5,13382.7,1
13039.7,13110.8,13221.7,13345.3,13463.4,13578.3,13698.6,13763.5,13670.3,13491.5,0
13024.0,13039.7,13039.7,13110.8,13221.7,13345.3,13463.4,13578.3,13698.6,13763.5,0
12954.9,12934.5,13024.0,13039.7,13039.7,13110.8,13221.7,13345.3,13463.4,13578.3,1
12965.5,12954.9,12934.5,13024.0,13039.7,13039.7,13110.8,13221.7,13345.3,13463.4,2
12972.6,12965.5,12954.9,12934.5,13024.0,13039.7,13039.7,13110.8,13221.7,13345.3,3
12907.7,12972.6,12965.5,12954.9,12934.5,13024.0,13039.7,13039.7,13110.8,13221.7,3
12851.7,12907.7,12972.6,12965.5,12954.9,12934.5,13024.0,13039.7,13039.7,13110.8,4
12837.3,12851.7,12907.7,12972.6,12965.5,12954.9,12934.5,13024.0,13039.7,13039.7,4
12676.3,12837.3,12851.7,12907.7,12972.6,12965.5,12954.9,12934.5,13024.0,13039.7,3
12576.9,12676.3,12837.3,12851.7,12907.7,12972.6,12965.5,12954.9,12934.5,13024.0,3
12100.7,12454.8,12576.9,12676.3,12837.3,12851.7,12907.7,12972.6,12965.5,12954.9,3
11979.2,12100.7,12454.8,12576.9,12676.3,12837.3,12851.7,12907.7,12972.6,12965.5,2
11798.7,11979.2,12100.7,12454.8,12576.9,12676.3,12837.3,12851.7,12907.7,12972.6,3
11582.9,11798.7,11979.2,12100.7,12454.8,12576.9,12676.3,12837.3,12851.7,12907.7,2
10817.0,11354.6,11582.9,11798.7,11979.2,12100.7,12454.8,12576.9,12676.3,12837.3,1
10309.4,10817.0,11354.6,11582.9,11798.7,11979.2,12100.7,12454.8,12576.9,12676.3,2
